Name,Formula,Smiles,#CH3,#CH2,#CH,#C ,#OH,#C-O-C,#O=C,DBA,#N,#Hal,O:C,#C:#OH,DBA:#C,#CH:#C,M / g/mol,Tm / K,Tg / K,Tg/Tm,Tm/Tg,#S,#branching,num_branches_pysmiles,num_branches_ro,num_branches_RDKIT
glucose,C6H12O6,C(C1C(C(C(C(O1)O)O)O)O)O,0,1,4,1,5,0,1,1,0,0,1,0.2,1,4,180,419.675,300.6666667,0.716427394,1.395814856,0,5,5,5,5
dextrose,C6H12O6,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,0,1,4,1,5,0,1,1,0,0,1,0.2,1,4,180,432,310,0.717592593,1.393548387,0,5,4,4,4
tartaric acid,C4H6O6,OC(C(O)C(O)=O)C(O)=O,0,0,2,2,4,0,2,2,0,0,1.5,0.5,1,1,150,430,288.775,0.671569767,1.489048567,0,4,4,4,4
"1,2,3-propanetricarboxylic acid",C6H8O6,OC(=O)CC(CC(O)=O)C(O)=O,0,2,1,3,3,0,3,3,0,0,1,1,1,0.333333333,176,431.15,276.45,0.641192161,1.559594863,0,4,4,4,4
"1,2,4-butanetricarboxylic acid",C7H10O6,OC(=O)CCC(CC(O)=O)C(O)=O,0,3,1,3,3,0,3,3,0,0,0.8571,1,1,0.333333333,190,391.65,272.8,0.696540278,1.435667155,0,4,4,4,4
glycerol,C3H8O3,OCC(O)CO,0,2,1,0,3,0,0,0,0,0,1,0,0,0,92,291.2916667,186.15,0.639050207,1.564822276,0,1,1,1,1
ribose,C5H10O5,OC[C@@H](O)[C@@H](O)[C@@H](O)C=O,0,1,3,1,5,0,1,1,0,0,1.2,0.2,1,3,166,360.6666667,259.3333333,0.719038817,1.390745502,0,4,3,3,3
ribose,C5H10O5,OC[C@@H](O)[C@@H](O)[C@@H](O)C=O,0,1,3,1,4,0,1,1,0,0,1,0.25,1,3,150,360.6666667,259.3333333,0.719038817,1.390745502,0,4,3,3,3
ethanol,C2H6O,CCO,1,1,0,0,1,0,0,0,0,0,0.5,0,0,0,46,159.6716667,95.55,0.598415498,1.671079714,0,0,0,0,0
n-propanol,C3H8O,CCCO,1,2,0,0,1,0,0,0,0,0,0.3333,0,0,0,60,147.9714286,97.57142857,0.659393705,1.516544656,0,0,0,0,0
methanol,CH4O,CO,1,0,0,0,1,0,0,0,0,0,1,0,0,0,32,175.465,102.1,0.581882427,1.718560235,0,0,0,0,0
ethylenglycol,C2H6O2,OCCO,0,2,0,0,2,0,0,0,0,0,1,0,0,0,62,260.23,151.5,0.582177305,1.717689769,0,0,0,0,0
phenolphthalein,C20H14O4,Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4,0,0,12,8,2,1,1,14,0,0,0.2,4,1.75,1.5,318,534.8833333,356,0.6655657,1.502481273,0,20,9,9,8
maltitol,C12H24O11,OCC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,0,3,9,0,9,2,0,1,0,0,0.9167,0,0,0,344,420.9,311.5,0.740080779,1.351203852,0,9,9,9,9
